age	policy_duration_days	claim_amount	monthly_income	num_claims_past_year	claim_to_income_ratio	response_time_hours	inconsistency_score	ip_location_mismatch	document_auth_score	previous_fraud_flag	target
37	598	5441.23	52064	2	0.1045	38.7	0.4894	0	0.9174	0	0
45	1092	9151.89	15813	4	0.5788	49.5	0.0783	0	0.7808	1	1
24	138	41146.73	39598	4	1.0391	13	0.0475	1	0.8689	0	0
25	1746	21180.26	55182	2	0.3838	185.1	0.1682	0	0.8742	0	0
52	1095	2739.34	35570	4	0.077	67.2	0.0633	0	0.8341	0	0
31	1239	24815.53	35082	3	0.7074	40.2	0.0481	0	0.8973	0	0
34	964	28398.76	37241	0	0.7626	10.6	0.1272	0	0.9808	0	0
53	427	22824.56	38678	3	0.5901	3.7	0.0574	0	0.6803	0	0
57	1276	26106.89	52569	2	0.4966	19.5	0.2478	0	0.8442	0	0
21	663	28155.92	19745	2	1.426	68.2	0.2854	0	0.7287	0	0
19	1186	5094.39	34029	3	0.1497	16.1	0.0617	0	0.8661	0	0
23	1216	6031.76	21025	4	0.2869	38.2	0.3164	1	0.8692	1	1
59	1268	17066.94	44124	4	0.3868	63.5	0.0908	0	0.923	1	1
21	762	37767.69	22288	5	1.6945	6.5	0.1408	0	0.8126	0	0
46	264	7701.27	31650	2	0.2433	56.5	0.1333	0	0.8437	0	0
35	687	15312.15	14540	1	1.0531	5.6	0.2825	1	0.8306	0	0
43	780	19231.95	40232	5	0.478	162.1	0.5628	0	0.8065	0	0
51	617	11020.79	24422	4	0.4513	33.2	0.0745	1	0.8778	0	0
27	1062	20765.05	11342	3	1.8308	8.8	0.3012	0	0.6138	0	0
53	1127	36488.98	49846	4	0.732	21.1	0.2549	1	0.9877	0	0
31	983	16676.54	43612	3	0.3824	26.6	0.1078	1	0.9452	0	0
48	521	13640.79	18396	5	0.7415	69.1	0.276	0	0.8583	0	0
32	942	10663.69	25482	2	0.4185	66.3	0.1534	0	0.8983	0	0
25	1306	14923	31411	4	0.4751	46.4	0.0531	0	0.6216	0	0
31	1283	8586.01	58975	3	0.1456	6.4	0.2162	0	0.8484	0	0
40	1572	9450.93	54766	2	0.1726	8.9	0.1429	0	0.6774	0	0
57	1227	13384.74	21261	1	0.6295	5.7	0.1443	0	0.5706	0	0
38	1706	3034.13	11093	3	0.2735	42.3	0.2393	0	0.8707	0	0
33	1221	5901.5	19722	5	0.2992	101.6	0.0835	0	0.8674	0	0
35	199	13741.13	30042	1	0.4574	28.3	0.3018	0	0.6809	0	0
41	1446	10472.05	52413	1	0.1998	9.4	0.319	0	0.7746	0	0
43	975	8070.34	55851	0	0.1445	40.2	0.2103	0	0.9168	0	0
42	824	21670.54	36087	4	0.6005	81.2	0.2149	0	0.9583	0	0
58	663	19748.72	40347	3	0.4895	66	0.2656	0	0.9651	1	0
46	1247	4735.98	41756	1	0.1134	103.4	0.2564	0	0.8606	0	0
32	1570	33633.56	47214	0	0.7124	16.6	0.1916	1	0.7614	0	0
18	58	12260.54	24335	5	0.5038	11.3	0.0641	0	0.776	1	1
42	1218	22290.63	36602	2	0.609	102.7	0.2293	0	0.9644	0	0
24	1475	14769.87	56901	3	0.2596	52.4	0.0945	0	0.5735	0	0
26	368	93074.61	42450	1	2.1926	18.9	0.0968	0	0.7995	0	0
41	1701	22939.3	40196	4	0.5707	66.1	0.2262	1	0.911	0	0
18	1549	20412.74	13626	0	1.4981	82	0.0745	1	0.6801	0	0
25	1418	24614.86	15424	1	1.5959	46.8	0.3523	0	0.9154	0	0
41	1395	4317	20857	4	0.207	56.9	0.1444	0	0.6094	0	0
28	529	5432.61	52923	1	0.1027	23.6	0.1088	0	0.8956	0	0
34	1710	20779.81	58085	3	0.3577	38.1	0.2063	0	0.6493	0	0
25	540	12217.73	27982	3	0.4366	36.6	0.226	1	0.9083	0	0
52	1380	23075.14	19425	3	1.1879	91.4	0.3219	0	0.866	0	0
52	246	3629.09	9980	5	0.3636	89	0.3372	0	0.7807	0	0
50	1354	13533.63	56290	5	0.2404	86.8	0.2628	0	0.8548	0	0
22	1185	9142.05	34431	0	0.2655	1.5	0.2852	0	0.8206	0	0
59	1123	11159.7	27440	3	0.4067	67.5	0.414	0	0.9222	0	0
56	1305	15893.52	49752	4	0.3195	69.2	0.2414	0	0.8261	0	0
58	1468	12466.02	25175	1	0.4952	55.5	0.0487	0	0.8082	0	0
45	474	13643.39	56651	2	0.2408	68.8	0.2454	0	0.8684	0	0
24	905	11993.42	34385	4	0.3488	89.6	0.2415	0	0.7702	0	0
26	1235	9887.95	46158	5	0.2142	31.5	0.2995	1	0.8645	0	0
25	196	24168.38	31019	5	0.7791	34.5	0.1702	0	0.7773	0	0
29	120	2184.17	26639	4	0.082	7.4	0.2687	0	0.9138	0	0
51	743	15686.08	27994	5	0.5603	24.4	0.152	0	0.9695	1	1
50	1584	14503.68	42375	3	0.3423	50.5	0.0639	0	0.9553	0	0
40	68	20891.18	29563	0	0.7067	73.8	0.3342	0	0.8872	0	0
41	1179	15708.01	47341	1	0.3318	12.8	0.2495	0	0.8242	0	0
54	1504	28299.52	58136	0	0.4868	8.1	0.2199	0	0.7727	0	0
52	202	49940.14	13776	1	3.6252	53.2	0.0823	1	0.7972	0	0
57	682	8290.21	44444	1	0.1865	1.1	0.2771	0	0.964	1	0
39	783	5868.96	11380	0	0.5157	10.4	0.1957	0	0.7102	0	0
44	1273	10264.22	16711	4	0.6142	2.4	0.7281	0	0.9333	0	0
52	1691	7093.68	16782	1	0.4227	9.8	0.2077	0	0.8674	0	0
18	1111	16315.74	25434	0	0.6415	10.6	0.0181	0	0.946	0	0
52	1713	38431.14	54765	1	0.7017	24.5	0.0771	0	0.7536	0	0
54	505	4246.94	28017	2	0.1516	25.7	0.0596	0	0.8577	0	0
31	485	3593.66	38707	4	0.0928	100.5	0.0154	0	0.7599	0	0
20	858	6436.03	47110	3	0.1366	35.3	0.2194	0	0.8456	0	0
18	924	21424.64	25343	1	0.8454	62.7	0.4039	0	0.8954	0	0
22	1414	15482.76	46827	2	0.3306	6.3	0.0488	1	0.7604	0	0
43	1054	3617.33	49652	3	0.0729	13.3	0.129	0	0.773	0	0
31	416	39653.46	13655	3	2.904	59.3	0.2875	0	0.8384	0	0
56	377	25415.76	52859	1	0.4808	3.6	0.2392	0	0.8307	0	0
44	219	2349.38	23251	0	0.101	33	0.0021	0	0.871	1	0
26	534	17806.04	8526	1	2.0884	44.9	0.1313	0	0.7585	0	0
32	1244	24126.67	11224	2	2.1496	45.2	0.1067	0	0.7148	0	0
32	1561	9036.51	55837	3	0.1618	2.1	0.1425	0	0.7406	1	0
43	1422	3071.18	19536	1	0.1572	19.7	0.1605	0	0.9582	0	0
59	1462	3207.11	36541	0	0.0878	49.6	0.4074	0	0.8173	0	0
30	853	3651.36	21547	1	0.1695	8.7	0.0946	0	0.9521	0	0
49	958	29529.99	59027	4	0.5003	58.1	0.0647	1	0.4925	0	0
56	963	38233.99	42531	0	0.899	66.8	0.1958	0	0.8415	0	0
49	1170	3965.49	16712	2	0.2373	193.8	0.0331	0	0.8696	0	0
21	163	6035.97	46565	3	0.1296	12.3	0.245	0	0.8657	0	0
47	87	4714.21	17208	1	0.274	84.7	0.3365	0	0.6845	0	0
54	1609	5092.84	13109	0	0.3885	36.3	0.1516	0	0.797	0	0
40	714	29255.31	57268	4	0.5108	23.4	0.1006	0	0.9016	0	0
56	701	8055.29	43201	0	0.1865	7.3	0.1604	0	0.7872	0	0
32	202	7597.39	24967	5	0.3043	64.8	0.2447	0	0.6164	0	0
46	844	5869.82	37759	4	0.1555	13.9	0.0243	0	0.6818	0	0
53	1202	16043.36	28172	2	0.5695	23.3	0.292	0	0.8701	0	0
30	109	9153.75	44935	3	0.2037	4.1	0.2288	1	0.8836	0	0
49	915	22453.3	34589	2	0.6491	78.6	0.2531	0	0.9594	0	0
24	1266	5452.14	38015	1	0.1434	70.8	0.319	1	0.6201	0	0
39	232	25252.68	37009	0	0.6823	64.5	0.0799	0	0.8669	0	0
45	793	15884.57	25773	5	0.6163	18.1	0.1875	0	0.7291	0	0
19	1282	3820.1	49125	4	0.0778	10.1	0.3436	1	0.9261	0	0
59	1729	10029.45	34143	4	0.2937	49.7	0.2412	0	0.8102	0	0
23	1280	31873.45	14154	0	2.2519	33.9	0.0455	1	0.6875	0	0
45	1712	40451.5	29804	5	1.3573	10.4	0.1853	0	0.7661	0	0
45	1585	11401.97	49688	0	0.2295	56.6	0.1349	0	0.8016	1	0
37	1494	11833.06	59195	1	0.1999	227.8	0.1611	1	0.9142	1	1
47	1455	39598.95	28581	2	1.3855	67	0.1166	0	0.6668	0	0
28	76	15267.09	38087	4	0.4008	65.7	0.1077	1	0.8455	0	0
45	1286	2500.97	57930	1	0.0432	145.1	0.24	1	0.95	0	0
42	1358	38584.57	40981	2	0.9415	11.9	0.2293	0	0.9328	0	0
56	1579	6279.8	11762	1	0.5339	41	0.1644	0	0.7809	0	0
50	1196	14928.17	54167	5	0.2756	187.9	0.2933	0	0.7726	0	0
18	1468	4714.08	17768	4	0.2653	9.7	0.3837	0	0.7853	0	0
44	1566	2517	51408	0	0.049	58.8	0.0839	0	0.8378	0	0
30	1426	7598.01	47499	0	0.16	43.3	0.4592	0	0.5869	0	0
58	1619	24745.75	46559	2	0.5315	43.4	0.3728	0	0.914	0	0
20	1312	6877.38	56590	3	0.1215	58.4	0.0201	0	0.6672	0	0
56	685	5728.79	16783	5	0.3413	128.4	0.0374	1	0.9307	0	0
23	500	5586.82	54389	2	0.1027	74.2	0.2238	0	0.8752	0	0
25	1000	12859.47	37781	3	0.3404	3.8	0.1777	0	0.8082	0	0
44	1065	57661.55	38811	1	1.4857	92.9	0.0335	0	0.6371	0	0
26	1383	11214.73	56787	5	0.1975	13.3	0.1861	0	0.877	0	0
54	765	14223.13	43488	1	0.3271	23.7	0.0977	0	0.8236	1	0
50	813	31559.56	16905	4	1.8669	30.7	0.2023	0	0.9415	0	0
59	997	13488.02	17127	5	0.7875	32.5	0.3274	1	0.7364	0	0
41	387	5058.62	30431	3	0.1662	28.4	0.3397	0	0.9135	0	0
32	1001	7341.47	57153	4	0.1285	134	0.1644	0	0.8384	0	0
49	1461	7564.58	14368	0	0.5265	59.8	0.0238	0	0.8396	1	0
49	697	9595.49	35424	3	0.2709	48.9	0.3532	1	0.777	0	0
41	402	10347.52	54824	2	0.1887	3.5	0.166	0	0.798	0	0
58	1061	26125.23	53004	0	0.4929	113.4	0.1244	0	0.7057	0	0
29	1175	8447.6	26333	0	0.3208	116.3	0.3462	0	0.6413	0	0
56	1401	11473.21	31116	2	0.3687	73.7	0.3496	0	0.8382	0	0
19	705	16711.48	55219	5	0.3026	1.3	0.3711	0	0.9409	0	0
20	119	9115.62	58069	0	0.157	3.8	0.4762	0	0.5314	0	0
54	1701	29170.08	51201	3	0.5697	13.2	0.2619	1	0.803	0	0
34	727	15281.1	23525	4	0.6496	7.8	0.1412	0	0.6854	0	0
19	1369	7223.05	31398	0	0.23	25.4	0.125	0	0.8608	0	0
19	1231	20779.56	40857	3	0.5086	123.8	0.3046	0	0.8988	0	0
45	569	13250.45	58861	1	0.2251	31.7	0.294	0	0.9186	0	0
40	761	13468.23	18361	3	0.7335	1.6	0.1649	0	0.8097	0	0
54	898	11840.31	24369	4	0.4859	17	0.1914	0	0.6819	0	0
49	70	12307.83	11041	3	1.1147	3.2	0.1166	0	0.805	0	0
50	769	23745.31	8105	2	2.9297	2.8	0.3324	0	0.8373	0	0
18	1757	3630.18	17078	4	0.2126	16.5	0.5056	0	0.7483	0	0
36	531	8105.16	33003	5	0.2456	16.5	0.2177	0	0.7905	0	0
19	988	3177.59	59047	1	0.0538	75.3	0.0868	0	0.7753	0	0
43	1198	22990.46	14090	2	1.6317	177.7	0.2643	0	0.7543	0	0
49	1254	6768.03	46850	5	0.1445	23.3	0.0297	0	0.9061	0	0
23	958	36158.21	57786	3	0.6257	27.9	0.1142	1	0.6338	0	0
49	1777	13216.54	9925	4	1.3316	90.4	0.1079	0	0.8923	0	0
21	490	26197.91	26440	1	0.9908	16	0.0658	0	0.8182	0	0
28	761	59899.6	47685	2	1.2562	9.2	0.2619	1	0.8558	0	0
34	781	29468.94	34015	5	0.8664	93.1	0.3522	1	0.7184	0	0
55	954	32260.39	41320	5	0.7807	3.3	0.0244	0	0.79	0	0
41	938	9863.34	33291	1	0.2963	47.4	0.1936	0	0.8879	0	0
22	1611	14035.15	44679	3	0.3141	40.6	0.1394	0	0.8287	0	0
51	1600	6393.2	34289	1	0.1865	21.4	0.2771	0	0.9713	0	0
23	1306	5274.45	11389	5	0.4631	19.2	0.2771	0	0.7978	0	0
39	419	12563.36	33683	0	0.373	71.9	0.1385	0	0.9347	1	0
28	1647	15559.84	21629	2	0.7194	5.3	0.1868	0	0.9028	1	0
33	912	8216.18	32826	1	0.2503	14	0.1546	0	0.8299	0	0
50	285	14640.15	43198	5	0.3389	64.3	0.037	0	0.8982	1	1
26	738	34766.76	34630	3	1.0039	39.1	0.0126	0	0.873	0	0
23	479	14203.36	41226	5	0.3445	7.6	0.0912	0	0.8404	0	0
33	39	21138.11	54163	3	0.3903	103.6	0.1036	0	0.7941	0	0
46	853	26545.58	40975	1	0.6478	25	0.2248	0	0.8663	1	0
20	827	69282.54	8899	3	7.7854	85.5	0.0747	0	0.8075	0	0
37	1295	15864.75	19653	4	0.8072	75.4	0.2874	0	0.6122	0	0
53	1304	26664.33	35961	4	0.7415	48	0.1234	1	0.8678	0	0
36	906	51311.06	24405	4	2.1025	33.7	0.2083	0	0.9151	0	0
43	1058	45346.21	16601	0	2.7315	187.7	0.2487	0	0.8463	0	0
20	1172	4281.22	41662	1	0.1028	8.5	0.27	1	0.9052	0	0
36	1045	9823.05	41282	5	0.2379	63	0.4714	0	0.9332	0	0
37	403	7873.21	29288	5	0.2688	11.2	0.0911	0	0.8592	0	0
49	1118	3364.06	37545	0	0.0896	20.8	0.1801	1	0.8587	0	0
24	175	17045.75	44877	3	0.3798	18.7	0.2214	0	0.8036	0	0
58	253	21971.67	54026	0	0.4067	142	0.0249	0	0.9427	0	0
50	1292	30270.77	23313	3	1.2985	165.3	0.2966	0	0.7805	0	0
57	206	3964.91	23349	3	0.1698	10.7	0.0464	0	0.9044	0	0
56	882	33365.92	15179	2	2.1982	2.1	0.0247	0	0.9655	0	0
35	1335	17447.17	18326	5	0.952	62.1	0.4283	0	0.8105	0	0
57	92	20258.21	52555	4	0.3855	27	0.1537	0	0.9142	0	0
18	1270	38223.55	9560	3	3.9983	5.5	0.2873	0	0.827	0	0
28	856	16702.89	21612	2	0.7729	56.3	0.4341	0	0.9694	0	0
45	824	8139.07	25650	5	0.3173	38.8	0.1312	0	0.9768	0	0
42	718	28153.74	34745	4	0.8103	190	0.4418	0	0.7709	0	0
40	1514	8766.18	39890	3	0.2198	13.4	0.0829	0	0.881	0	0
48	1663	2522.41	28022	3	0.09	25.8	0.0869	0	0.9182	0	0
47	134	28637.21	12780	0	2.2408	38.5	0.2474	0	0.6869	0	0
59	1152	8351.2	26311	0	0.3174	76.3	0.4756	0	0.6393	0	0
52	540	24297.33	36380	5	0.6679	39.2	0.2692	0	0.9553	0	0
24	414	8759.08	52662	4	0.1663	46.6	0.1625	1	0.8647	0	0
33	434	31606.56	10356	3	3.052	13.3	0.2501	0	0.787	0	0
43	852	5717.51	12790	5	0.447	91.1	0.298	0	0.9114	0	0
19	547	57063.98	34911	5	1.6346	27.9	0.0367	0	0.8197	0	0
18	505	24695.48	57458	1	0.4298	8.3	0.2511	1	0.7667	0	0
29	738	3819.6	32363	0	0.118	53.4	0.1325	0	0.9964	0	0
22	1698	14512.94	28049	4	0.5174	12.7	0.2661	0	0.6833	0	0
54	800	65367.46	18181	3	3.5954	5.9	0.1458	0	0.7492	0	0
49	1490	11553.36	47825	5	0.2416	96.1	0.1689	0	0.7226	0	0
26	1076	5015.36	24082	3	0.2083	30.6	0.1694	0	0.6478	0	0
58	1026	11947.37	8661	1	1.3794	67.4	0.3222	0	0.7737	0	0
52	1618	12775.67	45412	4	0.2813	17.5	0.4767	1	0.8668	0	0
36	706	22303.75	56479	5	0.3949	75.2	0.0572	0	0.5983	0	0
33	743	20002	10920	3	1.8317	6.7	0.1953	0	0.8195	0	0
20	1511	9726.27	33658	0	0.289	22.1	0.241	1	0.6921	0	0
37	112	5688.95	56770	1	0.1002	184.3	0.1958	0	0.8403	0	0
41	1198	17536.85	22025	4	0.7962	76.8	0.2655	0	0.5991	0	0
50	1138	10215.04	16946	1	0.6028	34	0.3986	0	0.5828	0	0
41	1131	4128.23	36706	0	0.1125	20.9	0.1522	0	0.5638	0	0
28	486	36624.87	53500	4	0.6846	99.7	0.0938	0	0.9375	1	1
25	30	19626.98	47004	1	0.4176	38.8	0.2507	0	0.7368	0	0
53	80	19241.5	24309	2	0.7915	69.2	0.0298	0	0.9489	0	0
55	714	27938.86	54286	0	0.5147	68.3	0.3564	0	0.9175	0	0
57	746	13314.55	41120	0	0.3238	1.9	0.1012	0	0.9039	0	0
37	1499	27315.41	38027	0	0.7183	7.5	0.0103	0	0.8121	0	0
52	478	12340.04	15005	2	0.8224	52.7	0.2032	0	0.8921	0	0
42	910	3043.07	54804	2	0.0555	9.5	0.0454	0	0.8448	1	0
52	517	9794.16	57310	3	0.1709	15.2	0.4311	0	0.8489	0	0
42	63	12321.35	8956	5	1.3758	141.7	0.2945	0	0.9356	0	0
46	1401	21105.34	42839	1	0.4927	40.4	0.1074	1	0.6319	0	0
35	124	3690.46	16595	3	0.2224	67.7	0.1225	0	0.7712	0	0
35	1125	4262.67	55908	1	0.0762	40.2	0.0623	0	0.7554	0	0
19	1604	6591.43	20803	5	0.3168	39.6	0.3405	0	0.9098	0	0
52	183	6648.88	33963	2	0.1958	5.7	0.3421	0	0.9423	0	0
33	279	21761.86	44221	5	0.4921	21.2	0.311	0	0.8584	0	0
58	703	6329.85	47443	2	0.1334	16.9	0.1045	0	0.7287	0	0
53	467	17039.91	41723	5	0.4084	24.8	0.3693	0	0.8	0	0
50	147	12226.4	47063	3	0.2598	77.9	0.3775	0	0.8158	0	0
21	800	14774.91	56689	4	0.2606	23.3	0.2802	0	0.8038	1	1
50	1359	29312.29	58864	3	0.498	29.8	0.1446	0	0.7159	0	0
31	297	9772.32	23282	1	0.4197	25.3	0.2036	0	0.7641	0	0
38	1107	24104.7	12703	3	1.8976	5.7	0.1319	0	0.4853	0	0
37	265	10223.66	14563	0	0.702	28.9	0.1436	0	0.8932	0	0
25	418	8551.35	33849	1	0.2526	11.4	0.3555	0	0.6922	1	0
24	1019	49776.97	39860	5	1.2488	10.9	0.459	0	0.8342	0	0
20	1787	5056.93	39585	1	0.1277	5.7	0.1289	0	0.941	0	0
34	792	3420.22	30015	4	0.114	22.2	0.0796	0	0.9391	0	0
50	430	24109.58	20003	2	1.2053	69	0.1564	0	0.8969	0	0
29	653	3060.36	51585	5	0.0593	16.5	0.3406	0	0.896	0	0
39	796	29217.35	34958	1	0.8358	19	0.1138	0	0.7838	0	0
39	1356	10622.29	34017	5	0.3123	50.4	0.218	0	0.7489	0	0
47	948	39067.48	19171	5	2.0378	11.5	0.2895	1	0.87	1	1
55	1260	21176.83	53350	5	0.3969	110.1	0.2695	0	0.5248	0	0
55	1282	16139.7	20201	2	0.799	36.2	0.2537	0	0.7668	0	0
25	882	46729.45	37426	3	1.2486	29.5	0.1465	0	0.8248	0	0
44	607	9578.85	25778	5	0.3716	40.2	0.2433	0	0.6579	0	0
44	104	48215.08	53241	0	0.9056	9.7	0.2701	1	0.8	0	0
51	464	4175.41	50229	4	0.0831	46.6	0.1488	0	0.6747	1	1
38	132	11917.61	29116	2	0.4093	22.7	0.1184	0	0.7461	0	0
47	1475	6718.84	56364	1	0.1192	110.2	0.0269	0	0.9391	1	0
50	1757	13642.81	41297	2	0.3304	9.9	0.3246	0	0.8034	0	0
45	793	4651.31	27342	1	0.1701	35	0.0384	0	0.7641	0	0
50	767	29632.82	35490	2	0.835	44.8	0.1315	0	0.6851	0	0
22	835	30101.82	27975	1	1.076	2.6	0.4866	0	0.8252	0	0
36	1359	48595.37	34723	5	1.3995	22.7	0.2854	0	0.868	0	0
21	127	4520.46	31279	3	0.1445	64.3	0.3091	0	0.8742	0	0
52	827	16645.89	20765	1	0.8016	83.4	0.2129	1	0.8848	0	0
34	1388	11643.58	54678	1	0.2129	19	0.2754	0	0.8149	0	0
45	888	8332.69	19561	0	0.426	77.9	0.3171	0	0.9394	1	0
47	464	8497.33	49899	1	0.1703	165.9	0.1013	0	0.8733	0	0
46	476	9985.68	8525	0	1.1713	94.3	0.1864	0	0.5624	0	0
23	1361	20307.91	30861	4	0.658	7	0.3476	0	0.5785	0	0
52	278	15680.23	57153	5	0.2744	65.6	0.1373	0	0.7174	0	0
58	195	11233.95	41142	0	0.2731	19.5	0.2568	0	0.965	0	0
54	1534	3184.57	34916	3	0.0912	215	0.0464	1	0.9098	1	1
41	1013	3214.33	52965	5	0.0607	32.9	0.386	0	0.7	0	0
46	1388	2035.13	12648	0	0.1609	7.3	0.2175	0	0.9754	0	0
48	1049	53490.04	43133	5	1.2401	63	0.2492	0	0.8674	0	0
52	571	2079.02	58677	5	0.0354	19.7	0.4038	0	0.7869	0	0
50	788	3632.06	38523	5	0.0943	281.1	0.1549	0	0.9151	0	0
38	1159	7666.21	37052	4	0.2069	188.3	0.1013	0	0.853	0	0
49	1616	26709.45	42414	3	0.6297	52.2	0.1149	0	0.8135	0	0
40	110	51091.58	40781	2	1.2528	7.7	0.1788	1	0.833	0	0
50	162	25410.68	12599	2	2.0169	56.7	0.1937	0	0.9487	0	0
20	826	19594.88	43046	0	0.4552	5.7	0.1679	0	0.6898	0	0
35	929	13050.24	55064	5	0.237	2.4	0.2191	0	0.8597	0	0
42	167	3360.45	43923	0	0.0765	84.1	0.1713	0	0.761	1	0
59	213	49612.41	49089	4	1.0107	12.3	0.1154	0	0.8835	0	0
48	1454	23306.61	11814	4	1.9728	23.9	0.2112	0	0.5378	1	1
20	1383	17281.06	53893	1	0.3207	175.2	0.222	0	0.8392	0	0
57	814	23346.61	43984	4	0.5308	20.7	0.17	0	0.9131	0	0
41	1561	21315.93	34616	1	0.6158	17.9	0.2735	0	0.8767	0	0
49	1013	17209.86	10113	3	1.7018	121.2	0.1472	0	0.6305	0	0
39	98	61119.31	51006	0	1.1983	6.6	0.0809	0	0.882	0	0
40	575	37052.03	21760	3	1.7028	69.4	0.1517	0	0.7735	0	0
19	82	17605.08	29927	4	0.5883	213.6	0.0296	0	0.8139	0	0
44	1503	19722.18	28939	3	0.6815	112.2	0.4032	0	0.7586	0	0
59	234	2794.62	40419	3	0.0691	51.6	0.4112	0	0.6057	0	0
19	155	18626.19	20588	3	0.9047	19.1	0.1135	0	0.8452	0	0
43	1800	2677.56	44142	4	0.0607	15.1	0.1564	0	0.9903	0	0
34	72	15310.58	47198	5	0.3244	83.1	0.1798	0	0.7923	1	1
57	1805	112159.05	52738	3	2.1267	102.7	0.3278	0	0.8994	0	0
50	140	14172.43	41397	1	0.3424	36.8	0.0669	0	0.5762	0	0
26	790	11614.3	24653	4	0.4711	14.4	0.1586	0	0.783	0	0
56	1716	7628.15	18831	3	0.4051	6.8	0.3058	0	0.8535	0	0
46	1236	3926.41	13724	5	0.2861	5.4	0.2319	0	0.9953	0	0
59	877	21696.98	19083	4	1.137	61.9	0.3428	0	0.9171	0	0
43	124	5209.02	53917	2	0.0966	27.2	0.2345	0	0.7068	0	0
52	1427	3837.3	27816	5	0.138	114.2	0.2308	0	0.8482	0	0
42	1573	10216.56	50240	1	0.2034	65.6	0.2573	0	0.9507	0	0
41	929	25796.21	14276	3	1.807	11.2	0.1971	1	0.9207	0	0
30	389	22501.17	56403	2	0.3989	46.7	0.2443	0	0.6869	0	0
24	929	2846.69	46663	2	0.061	28.4	0.1185	0	0.8816	0	0
53	1749	11108.5	21994	4	0.5051	42.3	0.1171	0	0.9209	0	0
37	310	13085.81	31499	2	0.4154	65.3	0.2049	0	0.7854	0	0
18	1248	17515.42	31040	1	0.5643	79.8	0.1765	0	0.7649	1	0
