age	gig_type	monthly_income	work_hours_per_week	night_shift_ratio	vehicle_age_years	traffic_violations	health_score	city_tier	coverage_gap_days	target
29	Freelance Tech	27280	76	0.748	3	9	45	3	12	0.4808
36	Grocery Delivery	42022	29	0.222	13	6	86.4	1	299	0.3919
29	Freelance Tech	23667	41	0.22	18	2	46	2	124	0.4351
53	Delivery	26065	59	0.947	12	7	92.9	3	232	0.5104
29	Freelance Tech	56846	44	0.954	17	3	58.3	3	250	0.5521
35	Home Services	29655	34	0.99	10	1	79.3	2	125	0.345
51	Grocery Delivery	18006	32	0.808	5	4	69.3	2	234	0.4067
50	Delivery	14283	27	0.188	8	0	62	2	137	0.2744
35	Freelance Tech	49622	40	0.212	11	7	78.7	1	48	0.3834
46	Home Services	53076	40	0.34	18	7	96.9	1	185	0.3555
22	Home Services	11325	41	0.318	13	2	42.5	2	204	0.5179
42	Logistics	38783	65	0.957	14	0	95.1	1	77	0.4443
41	Home Services	58393	52	0.789	10	3	76.5	3	193	0.4684
46	Ride-hailing	11143	64	0.724	5	8	88.4	2	102	0.5708
55	Delivery	43805	46	0.186	13	8	63	3	104	0.5254
50	Delivery	20417	59	0.91	2	0	68.3	1	286	0.4115
27	Delivery	39300	69	0.828	18	6	92.1	2	323	0.7085
54	Freelance Tech	34526	41	0.164	19	5	64.9	1	210	0.4391
50	Grocery Delivery	36896	49	0.871	10	6	72.1	3	249	0.4994
40	Freelance Tech	58933	28	0.272	16	6	41.2	1	292	0.4635
28	Ride-hailing	45443	64	0.081	16	7	49.5	3	200	0.4408
41	Grocery Delivery	58629	54	0.657	2	7	78.5	1	23	0.49
41	Home Services	35606	37	0.654	13	9	83	3	299	0.6096
24	Freelance Tech	47916	61	0.095	6	1	75	1	82	0.3903
38	Grocery Delivery	15551	24	0.319	18	3	48.6	2	296	0.4155
37	Home Services	57258	46	0.993	2	3	66.7	2	178	0.442
27	Grocery Delivery	43436	76	0.678	1	9	61.3	1	297	0.5842
42	Home Services	58316	25	0.73	16	7	69.7	3	363	0.4717
53	Grocery Delivery	55680	51	0.213	8	2	92.2	1	205	0.3002
32	Freelance Tech	58309	27	0.079	5	2	86.6	2	39	0.1645
57	Freelance Tech	10246	75	0.277	8	1	45	3	303	0.4482
57	Ride-hailing	47421	58	0.249	4	0	93.4	1	112	0.2529
23	Logistics	51901	40	0.235	1	7	68.3	1	339	0.6331
54	Delivery	15649	37	0.193	14	8	84.6	3	3	0.3658
19	Freelance Tech	57663	33	0.575	8	8	48.4	1	107	0.6409
29	Freelance Tech	49209	34	0.328	18	7	80.2	2	315	0.5126
21	Home Services	8888	61	0.82	9	4	54.2	2	113	0.68
40	Logistics	49983	45	0.184	3	0	66.3	3	166	0.2322
30	Freelance Tech	37424	72	0.465	9	8	41	1	260	0.6282
34	Grocery Delivery	49559	63	0.014	7	5	49.1	1	105	0.4301
48	Logistics	59682	51	0.482	12	6	45.5	2	223	0.4866
33	Delivery	19075	58	0.056	6	7	54.4	3	261	0.5214
58	Grocery Delivery	30699	47	0.978	6	4	46	3	250	0.59
43	Home Services	55972	79	0.791	3	5	81.5	3	13	0.4366
45	Ride-hailing	59216	58	0.49	14	6	41.7	2	197	0.5674
18	Grocery Delivery	17950	62	0.087	11	6	77.1	2	125	0.5912
29	Delivery	13413	51	0.592	15	1	48.4	3	205	0.4316
54	Grocery Delivery	47305	32	0.759	5	0	96.7	3	139	0.2817
37	Logistics	11569	34	0.191	8	7	96	1	61	0.3236
19	Logistics	9242	37	0.568	2	4	53.5	1	282	0.5137
53	Delivery	45097	58	0.814	7	9	76.9	3	53	0.5535
32	Logistics	38085	25	0.768	6	1	41.7	2	345	0.3754
55	Grocery Delivery	18487	74	0.803	3	2	95.9	2	11	0.4079
39	Ride-hailing	26309	30	0.879	12	5	71.4	1	135	0.4247
49	Grocery Delivery	38771	51	0.938	18	9	42.6	3	329	0.7176
37	Ride-hailing	34638	59	0.406	6	5	60.5	2	143	0.4983
53	Logistics	44163	39	0.569	9	7	44.6	2	281	0.557
50	Grocery Delivery	57592	52	0.791	11	4	63.6	2	135	0.4381
32	Logistics	29615	59	0.697	2	4	80.2	2	300	0.4166
20	Ride-hailing	59895	27	0.996	11	6	68.2	1	220	0.6312
46	Logistics	16039	70	0.014	18	9	63	2	339	0.6174
44	Freelance Tech	16198	54	0.355	14	4	47.1	2	208	0.4977
22	Home Services	42354	24	0.281	7	8	54.7	3	358	0.587
48	Grocery Delivery	57977	54	0.262	11	5	46	3	122	0.406
39	Freelance Tech	11824	66	0.223	19	6	88.4	1	115	0.4756
52	Logistics	58420	33	0.709	5	7	48.1	1	156	0.4758
24	Logistics	31999	40	0.085	9	4	75.7	1	269	0.5882
23	Home Services	11436	66	0.742	1	3	60.6	1	16	0.5628
43	Logistics	36014	43	0.693	12	7	53.6	2	268	0.6348
18	Home Services	48857	36	0.251	6	9	78.4	3	348	0.5722
36	Grocery Delivery	24057	37	0.253	7	8	67.4	2	218	0.3766
24	Ride-hailing	9310	53	0.629	15	0	64	2	318	0.5542
53	Home Services	17819	31	0.762	10	2	75.6	2	237	0.435
29	Home Services	56233	35	0.876	3	3	69.5	3	32	0.4237
37	Freelance Tech	21457	23	0.852	16	6	58.2	1	284	0.5015
40	Logistics	8477	44	0.965	15	5	73.5	1	36	0.4654
42	Grocery Delivery	16906	53	0.581	18	9	80.2	3	102	0.5038
47	Ride-hailing	17868	47	0.909	10	9	41.6	3	210	0.5663
46	Delivery	26546	65	0.809	6	0	68	1	279	0.4724
48	Home Services	41276	30	0.895	12	3	43.5	2	141	0.471
35	Delivery	15319	32	0.012	18	5	51.2	1	238	0.4188
58	Logistics	41149	50	0.966	16	2	73.6	3	228	0.4404
36	Home Services	56055	79	0.474	12	1	92	1	132	0.4637
21	Delivery	9845	44	0.798	11	1	93	1	124	0.4802
18	Freelance Tech	31684	58	0.127	6	9	44.2	1	52	0.6526
58	Delivery	37858	29	0.396	0	3	65.1	3	87	0.2157
32	Freelance Tech	53330	43	0.271	0	0	75	3	97	0.2088
25	Ride-hailing	50678	20	0.292	19	9	48.8	1	94	0.4915
32	Logistics	34667	72	0.123	13	1	85.9	1	187	0.3713
32	Grocery Delivery	33293	44	0.806	14	9	84.7	2	255	0.5824
56	Delivery	32893	47	0.009	10	1	94.2	2	72	0.238
39	Home Services	12629	55	0.313	8	3	40.5	1	361	0.4373
35	Logistics	13704	37	0.174	16	3	53	3	281	0.4218
33	Delivery	9776	25	0.589	3	0	89.6	2	17	0.1924
19	Home Services	56281	21	0.254	19	6	80.2	1	163	0.5425
53	Home Services	59436	22	0.259	18	6	93.7	2	145	0.357
37	Grocery Delivery	55996	65	0.488	6	9	43.4	2	313	0.5749
33	Grocery Delivery	39236	27	0.653	0	9	75.8	2	252	0.4021
20	Home Services	9244	50	0.121	8	9	74.1	3	159	0.5113
47	Grocery Delivery	9333	67	0.176	12	0	42.1	1	348	0.4784
19	Home Services	11669	38	0.247	1	7	70.8	3	48	0.522
52	Delivery	25584	69	0.974	1	9	76.6	3	175	0.6243
43	Ride-hailing	58946	25	0.397	14	6	51.5	2	326	0.4945
22	Grocery Delivery	56347	33	0.599	16	6	56.4	1	64	0.5272
19	Freelance Tech	35277	22	0.242	12	5	78.4	2	288	0.4751
37	Freelance Tech	58606	67	0.49	6	3	68.1	3	49	0.4044
51	Freelance Tech	9933	20	0.074	8	7	91.5	3	3	0.2615
51	Ride-hailing	41514	63	0.035	11	1	60.5	1	118	0.327
37	Home Services	49800	49	0.469	2	6	56	3	339	0.5038
42	Home Services	32357	65	0.399	14	2	99.1	3	163	0.379
37	Logistics	35071	38	0.137	6	2	94.7	1	222	0.26
42	Freelance Tech	14827	73	0.688	0	6	41.7	2	357	0.5751
31	Freelance Tech	38844	38	0.993	13	2	86.2	1	155	0.4537
56	Home Services	56965	28	0.396	18	4	46.6	3	261	0.4427
29	Freelance Tech	33664	26	0.625	15	7	41.6	1	172	0.465
22	Home Services	8792	65	0.963	9	3	56.4	2	22	0.6098
19	Home Services	47695	56	0.832	0	6	56.2	3	60	0.6103
33	Grocery Delivery	25651	69	0.464	4	6	89.2	2	355	0.5371
47	Home Services	50510	60	0.737	2	1	82.6	2	320	0.4055
55	Delivery	47137	72	0.128	16	7	98.9	1	133	0.45
59	Delivery	55568	26	0.512	17	9	82.7	2	23	0.392
41	Delivery	27074	28	0.279	18	9	65.1	1	292	0.5514
47	Delivery	15874	23	0.161	17	8	81.9	1	44	0.3428
54	Ride-hailing	24676	44	0.426	15	5	100	2	178	0.3937
56	Logistics	47632	68	0.131	1	4	82.6	1	355	0.4601
28	Logistics	44790	31	0.699	14	0	85.7	1	357	0.3943
31	Home Services	26032	25	0.456	12	0	96.3	2	62	0.1489
40	Freelance Tech	38885	37	0.531	12	8	46.8	3	28	0.4177
33	Delivery	19008	59	0.146	15	3	82.3	1	356	0.4289
38	Logistics	52870	40	0.14	7	0	91	1	364	0.2222
21	Logistics	56110	34	0.583	10	9	97.3	2	95	0.6089
50	Delivery	51878	22	0.985	7	2	52.7	1	265	0.4309
31	Ride-hailing	13171	21	0.096	9	5	70.2	2	290	0.3476
36	Ride-hailing	17589	75	0.286	0	7	80.8	3	54	0.3889
22	Logistics	26077	74	0.869	11	9	54.8	3	152	0.887
53	Ride-hailing	14710	60	0.072	8	1	76	2	218	0.4342
48	Grocery Delivery	58189	59	0.876	4	7	55.5	3	172	0.549
35	Delivery	28236	78	0.524	8	0	60	2	95	0.4204
48	Logistics	46227	23	0.408	15	1	66.5	1	122	0.3069
47	Delivery	22937	51	0.31	17	7	71.8	3	11	0.4386
38	Ride-hailing	17754	21	0.297	7	6	67	1	3	0.2746
47	Delivery	33688	65	0.306	10	4	69.6	1	361	0.4446
58	Ride-hailing	15048	48	0.885	19	9	57.9	2	345	0.647
21	Ride-hailing	30568	21	0.724	18	1	49.5	3	66	0.5396
22	Delivery	40047	53	0.67	3	8	42.8	3	144	0.672
58	Ride-hailing	17483	46	0.799	19	4	51.8	1	64	0.4046
27	Grocery Delivery	25545	79	0.257	9	7	74.9	1	81	0.5029
44	Home Services	25413	73	0.618	12	3	87.2	2	104	0.4435
33	Delivery	36913	58	0.46	19	8	50.2	3	180	0.6552
47	Home Services	53217	63	0.782	13	9	46.5	2	339	0.7168
30	Delivery	56122	57	0.309	1	6	85	2	104	0.3082
53	Ride-hailing	41746	37	0.643	3	1	58.3	2	225	0.2659
38	Ride-hailing	16709	55	0.882	6	2	97.1	3	27	0.3233
57	Logistics	33358	38	0.402	18	1	82.9	2	15	0.2729
32	Grocery Delivery	56528	46	0.067	16	4	59.6	3	276	0.4657
37	Logistics	19023	64	0.516	15	1	57.4	2	332	0.494
37	Home Services	37851	39	0.346	12	4	71.4	1	297	0.4638
22	Ride-hailing	36756	40	0.672	17	8	44.7	2	53	0.6495
49	Logistics	57289	42	0.951	11	1	47.1	2	287	0.5281
23	Ride-hailing	19145	49	0.486	0	8	50.6	3	113	0.6475
47	Delivery	29192	44	0.466	14	6	86.5	1	37	0.3218
43	Logistics	55259	50	0.655	2	6	70.8	1	229	0.5176
54	Home Services	26839	46	0.103	5	4	40.6	3	165	0.3834
30	Logistics	35410	53	0.254	13	7	80.4	3	181	0.4735
46	Ride-hailing	48160	27	0.919	5	6	65.4	1	204	0.4293
22	Freelance Tech	19447	38	0.67	0	5	70.7	3	244	0.6122
42	Freelance Tech	29033	60	0.013	19	1	52.8	1	358	0.3963
30	Grocery Delivery	49355	45	0.205	5	5	73.1	2	332	0.4373
41	Ride-hailing	18129	47	0.683	7	1	98.7	2	308	0.3943
48	Delivery	38358	23	0.764	14	0	44.4	1	120	0.3287
37	Logistics	21907	50	0.84	13	8	57	1	258	0.6977
25	Freelance Tech	29637	35	0.292	15	4	54.6	2	209	0.4285
26	Delivery	46196	70	0.931	19	9	54.9	2	309	0.7756
38	Ride-hailing	30369	29	0.553	15	9	62.7	1	295	0.4924
37	Delivery	37481	57	0.697	18	3	89.1	3	193	0.5528
32	Ride-hailing	39681	67	0.597	0	7	94.8	3	67	0.3751
43	Grocery Delivery	10589	29	0.123	3	4	52.1	1	113	0.3377
59	Logistics	31560	64	0.963	9	6	72.6	3	219	0.5353
28	Delivery	11034	28	0.123	19	2	78.2	2	219	0.295
54	Logistics	8169	58	0.255	17	7	71.3	2	217	0.5471
58	Delivery	34913	55	0.814	1	7	66	3	236	0.567
28	Ride-hailing	11239	70	0.619	3	2	51.5	1	297	0.4342
44	Ride-hailing	11415	77	0.838	14	8	69.3	2	93	0.6685
47	Delivery	27952	55	0.516	3	7	64.1	2	252	0.5406
36	Grocery Delivery	19408	38	0.377	15	0	87.7	2	356	0.3071
51	Ride-hailing	11484	79	0.922	14	7	85.8	3	214	0.692
55	Home Services	26225	38	0.036	17	3	48	1	257	0.3442
40	Home Services	22923	31	0.856	6	5	45.3	3	346	0.4969
18	Logistics	28936	32	0.231	14	9	94.5	1	239	0.6085
20	Home Services	47612	44	0.849	10	8	72.1	1	314	0.6957
20	Home Services	27410	55	0.139	18	4	91.5	3	213	0.5614
45	Grocery Delivery	37997	44	0.58	7	6	43.5	2	97	0.4824
31	Grocery Delivery	44733	47	0.888	0	0	71.6	1	15	0.2947
47	Freelance Tech	47952	61	0.474	2	8	72.4	3	153	0.5148
22	Freelance Tech	29863	72	0.747	4	5	91.6	2	15	0.571
32	Grocery Delivery	13380	58	0.805	17	3	45.9	1	197	0.5642
55	Freelance Tech	58298	49	0.736	11	5	54.4	1	107	0.5391
31	Grocery Delivery	28710	24	0.925	11	4	64.4	2	22	0.4307
31	Freelance Tech	23285	36	0.447	18	2	92	1	41	0.3431
25	Ride-hailing	35260	37	0.173	8	6	96.3	3	36	0.2485
25	Grocery Delivery	40879	62	0.048	10	2	99.6	1	327	0.3634
36	Logistics	24143	66	0.246	16	1	97.6	1	164	0.3157
49	Logistics	57744	40	0.143	15	3	40.4	2	115	0.336
48	Grocery Delivery	15413	41	0.558	3	6	42.9	3	149	0.4543
46	Home Services	39578	58	0.185	9	4	48.9	2	5	0.3481
58	Logistics	22726	69	0.039	14	8	60.9	3	31	0.5136
28	Home Services	35015	77	0.036	18	9	89.8	2	144	0.5569
30	Logistics	58390	76	0.832	2	6	93.6	1	293	0.4596
44	Delivery	13983	25	0.591	4	8	51.2	3	292	0.4594
36	Delivery	27178	69	0.358	10	8	77.2	3	176	0.464
43	Grocery Delivery	34990	35	0.894	4	1	95	1	176	0.2996
54	Logistics	18321	21	0.07	6	0	67.8	2	60	0.1813
26	Ride-hailing	51829	70	0.98	5	3	46.2	3	76	0.5078
45	Home Services	44366	20	0.616	12	3	67.5	1	85	0.3163
49	Logistics	42294	76	0.183	1	1	62.5	1	190	0.409
20	Grocery Delivery	48677	49	0.679	18	2	74.7	3	6	0.456
49	Home Services	42737	77	0.763	10	2	66.3	3	84	0.5256
22	Freelance Tech	49911	62	0.429	19	4	41	3	261	0.6924
25	Grocery Delivery	25886	71	0.862	4	0	99.6	1	258	0.395
31	Logistics	52296	56	0.151	8	8	72.6	2	46	0.3998
20	Ride-hailing	30791	67	0.279	5	7	68.4	2	340	0.7319
41	Freelance Tech	16301	42	0.093	16	7	97.3	3	93	0.3197
30	Grocery Delivery	43122	20	0.211	18	2	49.4	1	223	0.3575
46	Logistics	46087	38	0.239	7	1	51.4	1	278	0.3641
25	Delivery	40993	65	0.918	6	0	88.5	3	2	0.2855
59	Logistics	55288	22	0.078	4	5	55.6	1	128	0.259
48	Delivery	43779	21	0.427	14	9	88	1	322	0.4688
43	Delivery	44894	75	0.532	9	0	56.3	1	248	0.4176
35	Grocery Delivery	41381	56	0.899	15	4	42	3	228	0.5564
35	Logistics	22082	36	0.998	8	8	71	3	326	0.5634
24	Logistics	57250	47	0.753	6	8	51.8	3	130	0.7124
55	Delivery	13458	37	0.971	10	3	85.5	2	227	0.4208
33	Home Services	49770	52	0.787	8	6	78.5	2	176	0.5352
50	Freelance Tech	30300	34	0.963	16	6	95.4	3	322	0.4854
20	Ride-hailing	10699	41	0.707	8	3	87	1	310	0.5151
55	Logistics	37485	60	0.08	2	4	50.8	1	30	0.4193
21	Freelance Tech	48285	46	0.402	7	8	88	3	65	0.5318
53	Freelance Tech	9019	74	0.647	18	6	78.5	1	205	0.5316
21	Home Services	40471	56	0.351	19	6	80.1	1	100	0.5485
59	Freelance Tech	56671	51	0.273	15	9	89.9	2	319	0.5707
26	Logistics	28270	79	0.577	6	6	74.4	1	30	0.4713
57	Grocery Delivery	30615	64	0.934	6	8	68	1	190	0.5853
34	Grocery Delivery	21698	38	0.035	19	4	78.2	3	65	0.323
34	Freelance Tech	56918	47	0.769	12	5	57.9	2	302	0.5863
50	Logistics	46346	47	0.723	2	2	51	2	234	0.4145
37	Logistics	14729	75	0.964	11	0	77	1	277	0.5951
31	Delivery	47729	29	0.931	7	1	54	3	201	0.4042
39	Home Services	19171	39	0.762	12	7	44.8	2	349	0.6419
44	Ride-hailing	21947	44	0.52	19	0	40	2	224	0.4766
20	Delivery	57948	40	0.204	15	9	76.5	1	82	0.5958
41	Ride-hailing	42725	33	0.545	6	6	61.7	2	45	0.3669
47	Logistics	27450	41	0.765	3	4	85.1	3	88	0.3745
25	Grocery Delivery	21300	72	0.896	11	5	62.5	3	185	0.603
39	Delivery	27064	45	0.79	16	7	69.2	2	188	0.5309
42	Freelance Tech	12441	63	0.195	0	3	64.4	3	245	0.3799
27	Freelance Tech	53779	30	0.6	16	5	79	3	45	0.4418
46	Ride-hailing	27332	74	0.332	1	2	61.4	1	256	0.4971
57	Logistics	28115	26	0.009	5	6	97.8	2	351	0.3454
18	Grocery Delivery	41869	36	0.2	11	1	96.2	2	60	0.4423
38	Ride-hailing	29868	37	0.113	10	7	90.9	1	104	0.3179
56	Grocery Delivery	49997	26	0.843	10	6	95.2	1	336	0.4896
41	Home Services	28615	75	0.259	17	7	66.9	1	13	0.5636
26	Grocery Delivery	21615	39	0.285	7	1	72.2	1	300	0.2879
43	Freelance Tech	22732	57	0.96	6	2	84.5	3	76	0.3837
26	Delivery	33367	30	0.379	13	3	81.8	3	229	0.4194
37	Delivery	53134	63	0.01	15	8	93.4	1	166	0.4115
52	Delivery	50738	77	0.284	11	4	83	2	65	0.3626
53	Grocery Delivery	53760	35	0.119	8	5	99.9	2	31	0.3151
59	Freelance Tech	8981	70	0.103	19	0	60.9	2	95	0.4245
53	Grocery Delivery	29554	74	0.077	15	3	90	1	57	0.3811
26	Logistics	33319	46	0.593	18	3	81.9	3	103	0.4105
39	Freelance Tech	24130	70	0.189	15	9	81.5	3	311	0.5568
18	Freelance Tech	26815	30	0.361	8	7	59.6	3	133	0.5742
22	Grocery Delivery	16566	35	0.862	12	7	87.1	3	216	0.7107
26	Grocery Delivery	34329	42	0.424	4	9	94	2	66	0.4062
54	Delivery	14349	79	0.916	18	5	53.1	2	177	0.7382
55	Freelance Tech	18728	78	0.498	9	7	77.5	3	246	0.5237
36	Delivery	48316	31	0.399	6	8	63.5	1	293	0.4677
25	Logistics	26375	78	0.75	8	4	99.4	3	234	0.4777
59	Home Services	29814	59	0.073	13	0	68.7	3	130	0.2678
49	Delivery	44214	22	0.089	14	0	53.7	1	111	0.2398
30	Grocery Delivery	29545	21	0.652	12	1	62.9	3	53	0.3233
37	Ride-hailing	53588	79	0.487	9	1	79.2	2	289	0.4704
53	Home Services	26953	57	0.79	13	4	44.6	1	238	0.6504
54	Logistics	10872	67	0.916	11	6	76.2	1	239	0.6036
47	Grocery Delivery	17368	71	0.388	18	6	95.9	3	294	0.5791
27	Home Services	42103	43	0.596	5	3	91	2	111	0.33
48	Grocery Delivery	13413	48	0.501	11	3	44.1	2	87	0.4943
42	Delivery	37269	66	0.982	12	9	99.6	2	227	0.7111
46	Grocery Delivery	57264	65	0.831	7	2	81.9	3	303	0.4966
41	Logistics	28156	53	0.912	15	1	49.7	3	304	0.4917
56	Ride-hailing	21423	39	0.254	1	2	40.7	2	289	0.3367
38	Delivery	46062	37	0.773	6	7	50.3	3	207	0.5293
58	Delivery	50805	33	0.265	11	0	90.3	2	355	0.3089
26	Logistics	9987	37	0.209	6	3	41.3	3	273	0.4144
59	Logistics	45597	21	0.944	18	6	54	1	69	0.5181
59	Home Services	26369	20	0.019	13	4	85.4	1	219	0.2825
19	Ride-hailing	35868	39	0.965	8	1	75.2	3	230	0.5311
21	Grocery Delivery	19434	53	0.149	17	0	87	3	289	0.5067
25	Home Services	22548	60	0.819	10	5	84.8	2	306	0.6062
49	Grocery Delivery	24636	60	0.276	15	4	43	1	360	0.5808
31	Grocery Delivery	40383	67	0.351	18	2	93.6	2	348	0.4775
30	Grocery Delivery	50196	30	0.217	10	8	53.6	3	254	0.5057
38	Home Services	25007	46	0.586	17	2	73.2	2	141	0.3964
41	Delivery	43924	42	0.348	10	1	78.7	2	68	0.261
35	Logistics	38211	57	0.657	3	4	50.1	3	88	0.4134
57	Delivery	19328	63	0.016	17	8	98.6	1	358	0.5003
43	Ride-hailing	11389	22	0.064	18	7	69.3	2	135	0.3659
49	Home Services	17458	31	0.1	12	5	43.5	3	142	0.4339
50	Ride-hailing	10945	49	0.419	3	2	96.2	2	338	0.3203
48	Logistics	17352	50	0.815	9	5	75.2	3	186	0.4524
35	Logistics	18486	42	0.888	4	4	82	3	10	0.4486
52	Freelance Tech	49400	20	0.245	2	0	71.5	3	147	0.1665
29	Ride-hailing	10092	60	0.574	15	4	90.1	1	291	0.4935
42	Delivery	59857	39	0.768	7	6	42	1	337	0.5747
48	Ride-hailing	44527	73	0.289	6	8	56.1	3	37	0.4537
27	Home Services	13112	25	0.409	18	0	68.2	1	344	0.4105
51	Logistics	24937	30	0.524	13	2	44.6	2	207	0.4331
20	Logistics	45672	54	0.135	14	7	82.4	1	209	0.6642
56	Ride-hailing	54026	23	0.026	16	5	63.6	1	0	0.2749
25	Ride-hailing	9112	48	0.153	0	4	56.4	2	359	0.3979
49	Grocery Delivery	43545	78	0.627	5	9	40.2	2	64	0.6128
46	Ride-hailing	39740	29	0.074	14	1	83.2	2	0	0.2122
39	Grocery Delivery	31481	70	0.19	11	2	90	3	242	0.3233
37	Home Services	56355	48	0.338	19	1	63.7	2	315	0.4369
23	Home Services	18025	57	0.078	1	0	73.9	2	24	0.3022
46	Delivery	42082	20	0.192	4	6	53.7	2	346	0.4051
59	Ride-hailing	21562	59	0.911	8	2	77.3	3	49	0.3303
34	Delivery	19304	27	0.019	19	6	40.7	1	347	0.4052
48	Freelance Tech	15015	76	0.653	13	6	69.3	3	240	0.6226
51	Home Services	52885	57	0.384	17	7	78.7	1	31	0.4472
55	Logistics	13710	36	0.673	7	0	95.1	2	32	0.2034
54	Grocery Delivery	20588	38	0.589	1	4	62.9	3	199	0.4355
21	Freelance Tech	58374	52	0.223	8	9	85.9	3	233	0.6339
19	Logistics	28967	34	0.847	6	8	75.9	1	25	0.6339
29	Freelance Tech	29904	64	0.492	17	6	95.6	3	41	0.4507
52	Delivery	32256	50	0.823	15	0	63.9	3	60	0.5072
23	Delivery	33052	40	0.406	4	7	59.1	1	40	0.5258
25	Grocery Delivery	23436	22	0.985	14	2	93.2	3	129	0.4292
38	Home Services	29815	21	0.77	4	3	43	3	354	0.4375
52	Grocery Delivery	23196	54	0.966	10	3	48.2	2	353	0.5068
32	Logistics	26089	60	0.514	13	9	44.9	2	197	0.6372
24	Freelance Tech	57669	78	0.474	18	7	90.6	2	286	0.7527
32	Grocery Delivery	25604	35	0.755	2	0	40.6	2	150	0.3088
23	Ride-hailing	10506	75	0.88	9	7	91.7	2	203	0.6871
